,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Name,Date
0,288.77,292.0,284.54,290.83,36028600,0.0,0,AAPL,Apple Inc.,2019-12-30
1,289.24,292.98,288.83,292.95,25201400,0.0,0,AAPL,Apple Inc.,2019-12-31
2,295.54,299.89,294.49,299.64,33870100,0.0,0,AAPL,Apple Inc.,2020-01-02
3,296.45,299.87,295.8,296.73,36580700,0.0,0,AAPL,Apple Inc.,2020-01-03
4,293.09,299.25,292.06,299.09,29596800,0.0,0,AAPL,Apple Inc.,2020-01-06
5,299.13,300.19,296.78,297.68,27218000,0.0,0,AAPL,Apple Inc.,2020-01-07
6,296.46,303.72,296.46,302.47,33019800,0.0,0,AAPL,Apple Inc.,2020-01-08
7,306.51,309.7,305.48,308.9,42527100,0.0,0,AAPL,Apple Inc.,2020-01-09
8,309.86,311.93,307.52,309.6,35161200,0.0,0,AAPL,Apple Inc.,2020-01-10
9,310.9,316.32,310.41,316.21,30383000,0.0,0,AAPL,Apple Inc.,2020-01-13
10,315.95,316.82,311.43,311.94,40488600,0.0,0,AAPL,Apple Inc.,2020-01-14
11,311.11,314.75,308.82,310.6,30480900,0.0,0,AAPL,Apple Inc.,2020-01-15
12,312.85,314.95,311.35,314.49,27207300,0.0,0,AAPL,Apple Inc.,2020-01-16
13,315.52,317.99,314.25,317.98,34454100,0.0,0,AAPL,Apple Inc.,2020-01-17
14,316.44,318.26,315.25,315.82,27710800,0.0,0,AAPL,Apple Inc.,2020-01-21
15,317.83,319.23,316.56,316.95,25458100,0.0,0,AAPL,Apple Inc.,2020-01-22
16,317.17,318.8,314.9,318.47,26118000,0.0,0,AAPL,Apple Inc.,2020-01-23
17,319.49,322.56,316.77,317.56,36634400,0.0,0,AAPL,Apple Inc.,2020-01-24
18,309.33,311.03,304.16,308.22,40485000,0.0,0,AAPL,Apple Inc.,2020-01-27
19,311.86,317.65,311.45,316.94,40558500,0.0,0,AAPL,Apple Inc.,2020-01-28
20,323.68,327.07,320.62,323.57,54057300,0.0,0,AAPL,Apple Inc.,2020-01-29
21,319.78,323.32,318.0,323.1,31685800,0.0,0,AAPL,Apple Inc.,2020-01-30
22,320.17,321.92,307.56,308.78,49897100,0.0,0,AAPL,Apple Inc.,2020-01-31
23,303.58,312.75,301.5,307.93,43496400,0.0,0,AAPL,Apple Inc.,2020-02-03
24,314.56,318.88,312.89,318.1,34154100,0.0,0,AAPL,Apple Inc.,2020-02-04
25,322.75,323.99,318.19,320.69,29706700,0.0,0,AAPL,Apple Inc.,2020-02-05
26,321.81,324.45,319.5,324.44,26356400,0.0,0,AAPL,Apple Inc.,2020-02-06
27,322.37,323.4,318.0,320.03,29421000,0.77,0,AAPL,Apple Inc.,2020-02-07
28,314.18,321.55,313.85,321.55,27337200,0.0,0,AAPL,Apple Inc.,2020-02-10
29,323.6,323.9,318.71,319.61,23580800,0.0,0,AAPL,Apple Inc.,2020-02-11
30,321.47,327.22,321.47,327.2,28432600,0.0,0,AAPL,Apple Inc.,2020-02-12
31,324.19,326.22,323.35,324.87,23686900,0.0,0,AAPL,Apple Inc.,2020-02-13
32,324.74,325.98,322.85,324.95,20028400,0.0,0,AAPL,Apple Inc.,2020-02-14
33,315.36,319.75,314.61,319.0,38132800,0.0,0,AAPL,Apple Inc.,2020-02-18
34,320.0,324.57,320.0,323.62,23496000,0.0,0,AAPL,Apple Inc.,2020-02-19
35,322.63,324.65,318.21,320.3,25141500,0.0,0,AAPL,Apple Inc.,2020-02-20
36,318.62,320.45,310.5,313.05,32388500,0.0,0,AAPL,Apple Inc.,2020-02-21
37,297.26,304.18,289.23,298.18,55548800,0.0,0,AAPL,Apple Inc.,2020-02-24
38,300.95,302.53,286.13,288.08,57668400,0.0,0,AAPL,Apple Inc.,2020-02-25
39,286.53,297.88,286.5,292.65,49513700,0.0,0,AAPL,Apple Inc.,2020-02-26
40,281.1,286.0,272.96,273.52,80151400,0.0,0,AAPL,Apple Inc.,2020-02-27
41,257.26,278.41,256.37,273.36,106721200,0.0,0,AAPL,Apple Inc.,2020-02-28
42,282.28,301.44,277.72,298.81,85349300,0.0,0,AAPL,Apple Inc.,2020-03-02
43,303.67,304.0,285.8,289.32,79868900,0.0,0,AAPL,Apple Inc.,2020-03-03
44,296.44,303.4,293.13,302.74,54794600,0.0,0,AAPL,Apple Inc.,2020-03-04
45,295.52,299.55,291.41,292.92,46893200,0.0,0,AAPL,Apple Inc.,2020-03-05
46,282.0,290.82,281.23,289.03,56544200,0.0,0,AAPL,Apple Inc.,2020-03-06
47,263.75,278.09,263.0,266.17,71686200,0.0,0,AAPL,Apple Inc.,2020-03-09
48,277.14,286.44,269.37,285.34,71322500,0.0,0,AAPL,Apple Inc.,2020-03-10
49,277.39,281.22,271.86,275.43,63899700,0.0,0,AAPL,Apple Inc.,2020-03-11
50,255.94,270.0,248.0,248.23,104618500,0.0,0,AAPL,Apple Inc.,2020-03-12
51,264.89,279.92,252.95,277.97,92683000,0.0,0,AAPL,Apple Inc.,2020-03-13
52,241.95,259.08,240.0,242.21,80605900,0.0,0,AAPL,Apple Inc.,2020-03-16
53,247.51,257.61,238.4,252.86,81014000,0.0,0,AAPL,Apple Inc.,2020-03-17
54,239.77,250.0,237.12,246.67,75058400,0.0,0,AAPL,Apple Inc.,2020-03-18
55,247.39,252.84,242.61,244.78,67964300,0.0,0,AAPL,Apple Inc.,2020-03-19
56,247.18,251.83,228.0,229.24,100423300,0.0,0,AAPL,Apple Inc.,2020-03-20
57,228.08,228.5,212.61,224.37,84188200,0.0,0,AAPL,Apple Inc.,2020-03-23
58,236.36,247.69,234.3,246.88,71882800,0.0,0,AAPL,Apple Inc.,2020-03-24
59,250.75,258.25,244.3,245.52,75900500,0.0,0,AAPL,Apple Inc.,2020-03-25
60,246.52,258.68,246.36,258.44,63021800,0.0,0,AAPL,Apple Inc.,2020-03-26
61,252.75,255.87,247.05,247.74,51007500,0.0,0,AAPL,Apple Inc.,2020-03-27
62,1874.0,1884.0,1840.62,1846.89,3674700,0.0,0,AMZN,"Amazon.com, Inc.",2019-12-30
63,1842.0,1853.26,1832.23,1847.84,2506500,0.0,0,AMZN,"Amazon.com, Inc.",2019-12-31
64,1875.0,1898.01,1864.15,1898.01,4029000,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-02
65,1864.5,1886.2,1864.5,1874.97,3764400,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-03
66,1860.0,1903.69,1860.0,1902.88,4061800,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-06
67,1904.5,1913.89,1892.04,1906.86,4044900,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-07
68,1898.04,1911.0,1886.44,1891.97,3508000,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-08
69,1909.89,1917.82,1895.8,1901.05,3167300,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-09
70,1905.37,1906.94,1880.0,1883.16,2853700,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-10
71,1891.31,1898.0,1880.8,1891.3,2780800,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-13
72,1885.88,1887.11,1858.55,1869.44,3440900,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-14
73,1872.25,1878.86,1855.09,1862.02,2896600,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-15
74,1882.99,1885.59,1866.02,1877.94,2659500,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-16
75,1885.89,1886.64,1857.25,1864.72,3997300,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-17
76,1865.0,1894.27,1860.0,1892.0,3707800,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-21
77,1896.09,1902.5,1883.34,1887.46,3216300,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-22
78,1885.11,1889.98,1872.76,1884.58,2484600,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-23
79,1891.37,1894.99,1847.44,1861.64,3766200,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-24
80,1820.0,1841.0,1815.34,1828.34,3528500,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-27
81,1840.5,1858.11,1830.02,1853.25,2808000,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-28
82,1864.0,1874.75,1855.02,1858.0,2088000,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-29
83,1858.0,1872.87,1850.61,1870.68,6327400,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-30
84,2051.47,2055.72,2002.27,2008.72,15567300,0.0,0,AMZN,"Amazon.com, Inc.",2020-01-31
85,2010.6,2048.5,2000.25,2004.2,5899100,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-03
86,2029.88,2059.8,2015.37,2049.67,5289300,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-04
87,2071.02,2071.02,2032.0,2039.87,4376200,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-05
88,2041.02,2056.3,2024.8,2050.23,3183000,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-06
89,2041.99,2098.53,2038.1,2079.28,5095300,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-07
90,2085.01,2135.6,2084.96,2133.91,5056200,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-10
91,2150.9,2185.95,2136.0,2150.8,5746000,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-11
92,2163.2,2180.25,2155.29,2160.0,3334300,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-12
93,2144.99,2170.28,2142.0,2149.87,3031800,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-13
94,2155.68,2159.04,2125.89,2134.87,2606200,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-14
95,2125.02,2166.07,2124.11,2155.67,2945600,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-18
96,2167.8,2185.1,2161.12,2170.22,2561200,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-19
97,2173.07,2176.79,2127.45,2153.1,3131300,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-20
98,2142.15,2144.55,2088.0,2095.97,4646300,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-21
99,2003.18,2039.3,1987.97,2009.29,6547000,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-24
100,2026.42,2034.6,1958.42,1972.74,6219100,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-25
101,1970.28,2014.67,1960.45,1979.59,5224600,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-26
102,1934.38,1975.0,1882.76,1884.3,8144000,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-27
103,1814.63,1889.76,1811.13,1883.75,9493800,0.0,0,AMZN,"Amazon.com, Inc.",2020-02-28
104,1906.49,1954.51,1870.0,1953.95,6761700,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-02
105,1975.37,1996.33,1888.09,1908.99,7534500,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-03
106,1946.57,1978.0,1922.0,1975.83,4772900,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-04
107,1933.0,1960.72,1910.0,1924.03,4748200,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-05
108,1875.0,1910.87,1869.5,1901.09,5273600,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-06
109,1773.86,1862.77,1761.29,1800.61,7813200,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-09
110,1870.88,1894.27,1818.17,1891.82,7133300,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-10
111,1857.85,1871.32,1801.5,1820.86,5624800,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-11
112,1721.98,1765.0,1675.0,1676.61,11346200,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-12
113,1755.0,1786.31,1680.62,1785.0,8809700,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-13
114,1641.51,1759.45,1626.03,1689.15,8917300,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-16
115,1775.47,1857.78,1689.24,1807.84,10917100,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-17
116,1750.0,1841.66,1745.0,1830.0,9645200,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-18
117,1860.0,1945.0,1832.65,1880.93,10399900,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-19
118,1926.31,1957.0,1820.73,1846.09,9817900,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-20
119,1827.75,1919.4,1812.0,1902.83,7808500,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-23
120,1951.5,1955.0,1900.34,1940.1,7147100,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-24
121,1920.69,1950.26,1885.78,1885.84,6479100,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-25
122,1902.0,1956.49,1889.29,1955.49,6221300,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-26
123,1930.86,1939.79,1899.92,1900.1,5379600,0.0,0,AMZN,"Amazon.com, Inc.",2020-03-27
124,158.56,158.59,156.3,157.16,16348400,0.0,0,MSFT,Microsoft Corporation,2019-12-30
125,156.34,157.34,156.02,157.27,18369400,0.0,0,MSFT,Microsoft Corporation,2019-12-31
126,158.35,160.29,157.9,160.18,22622100,0.0,0,MSFT,Microsoft Corporation,2020-01-02
127,157.89,159.51,157.63,158.19,21116200,0.0,0,MSFT,Microsoft Corporation,2020-01-03
128,156.65,158.67,156.08,158.6,20813700,0.0,0,MSFT,Microsoft Corporation,2020-01-06
129,158.89,159.24,156.89,157.15,21634100,0.0,0,MSFT,Microsoft Corporation,2020-01-07
130,158.5,160.36,157.52,159.65,27746500,0.0,0,MSFT,Microsoft Corporation,2020-01-08
131,161.4,161.78,160.59,161.65,21385000,0.0,0,MSFT,Microsoft Corporation,2020-01-09
132,162.38,162.78,160.74,160.9,20725900,0.0,0,MSFT,Microsoft Corporation,2020-01-10
133,161.32,162.87,160.82,162.84,21626500,0.0,0,MSFT,Microsoft Corporation,2020-01-13
134,162.94,163.15,161.28,161.69,23477400,0.0,0,MSFT,Microsoft Corporation,2020-01-14
135,162.18,163.49,162.13,162.74,21417900,0.0,0,MSFT,Microsoft Corporation,2020-01-15
136,163.9,165.79,163.58,165.72,23865400,0.0,0,MSFT,Microsoft Corporation,2020-01-16
137,166.96,167.01,164.98,166.64,34371700,0.0,0,MSFT,Microsoft Corporation,2020-01-17
138,166.23,167.73,165.98,166.05,29517200,0.0,0,MSFT,Microsoft Corporation,2020-01-21
139,166.94,167.03,165.23,165.25,24138800,0.0,0,MSFT,Microsoft Corporation,2020-01-22
140,165.74,166.35,164.82,166.27,19680800,0.0,0,MSFT,Microsoft Corporation,2020-01-23
141,167.05,167.07,164.0,164.59,24918100,0.0,0,MSFT,Microsoft Corporation,2020-01-24
142,160.71,162.93,159.76,161.84,32078100,0.0,0,MSFT,Microsoft Corporation,2020-01-27
143,163.33,165.31,162.63,165.01,24899900,0.0,0,MSFT,Microsoft Corporation,2020-01-28
144,167.38,168.29,165.24,167.58,34754500,0.0,0,MSFT,Microsoft Corporation,2020-01-29
145,173.58,173.58,170.32,172.31,51597500,0.0,0,MSFT,Microsoft Corporation,2020-01-30
146,171.74,171.93,169.12,169.77,36142700,0.0,0,MSFT,Microsoft Corporation,2020-01-31
147,169.97,174.02,169.94,173.9,30149100,0.0,0,MSFT,Microsoft Corporation,2020-02-03
148,176.66,180.15,175.83,179.63,36433300,0.0,0,MSFT,Microsoft Corporation,2020-02-04
149,183.53,183.7,177.92,179.41,39186300,0.0,0,MSFT,Microsoft Corporation,2020-02-05
150,180.48,183.32,179.57,183.13,27751400,0.0,0,MSFT,Microsoft Corporation,2020-02-06
151,182.35,185.12,181.98,183.39,33529100,0.0,0,MSFT,Microsoft Corporation,2020-02-07
152,183.08,188.33,182.75,188.19,35844300,0.0,0,MSFT,Microsoft Corporation,2020-02-10
153,190.13,190.18,183.0,183.94,53159900,0.0,0,MSFT,Microsoft Corporation,2020-02-11
154,185.07,185.34,181.35,184.21,47062900,0.0,0,MSFT,Microsoft Corporation,2020-02-12
155,182.58,185.72,182.37,183.21,35295800,0.0,0,MSFT,Microsoft Corporation,2020-02-13
156,182.75,184.9,182.15,184.85,23149500,0.0,0,MSFT,Microsoft Corporation,2020-02-14
157,185.1,187.19,184.99,186.72,27792200,0.0,0,MSFT,Microsoft Corporation,2020-02-18
158,188.06,188.18,186.47,187.28,29997500,0.51,0,MSFT,Microsoft Corporation,2020-02-19
159,186.95,187.25,181.1,184.42,36862400,0.0,0,MSFT,Microsoft Corporation,2020-02-20
160,183.17,183.5,177.25,178.59,48572600,0.0,0,MSFT,Microsoft Corporation,2020-02-21
161,167.77,174.55,163.23,170.89,68311100,0.0,0,MSFT,Microsoft Corporation,2020-02-24
162,174.2,174.84,167.65,168.07,68073300,0.0,0,MSFT,Microsoft Corporation,2020-02-25
163,169.71,173.26,168.21,170.17,56206100,0.0,0,MSFT,Microsoft Corporation,2020-02-26
164,163.32,167.03,157.98,158.18,93174900,0.0,0,MSFT,Microsoft Corporation,2020-02-27
165,152.41,163.71,152.0,162.01,97073600,0.0,0,MSFT,Microsoft Corporation,2020-02-28
166,165.31,172.92,162.31,172.79,71030800,0.0,0,MSFT,Microsoft Corporation,2020-03-02
167,173.8,175.0,162.26,164.51,71677000,0.0,0,MSFT,Microsoft Corporation,2020-03-03
168,168.49,170.7,165.62,170.55,49814400,0.0,0,MSFT,Microsoft Corporation,2020-03-04
169,166.05,170.87,165.69,166.27,47817300,0.0,0,MSFT,Microsoft Corporation,2020-03-05
170,162.61,163.11,156.0,161.57,72821100,0.0,0,MSFT,Microsoft Corporation,2020-03-06
171,151.0,157.75,150.0,150.62,70419300,0.0,0,MSFT,Microsoft Corporation,2020-03-09
172,158.16,161.03,152.58,160.92,65354400,0.0,0,MSFT,Microsoft Corporation,2020-03-10
173,157.13,157.7,151.15,153.63,56371600,0.0,0,MSFT,Microsoft Corporation,2020-03-11
174,145.3,153.47,138.58,139.06,93226400,0.0,0,MSFT,Microsoft Corporation,2020-03-12
175,147.5,161.91,140.73,158.83,92727400,0.0,0,MSFT,Microsoft Corporation,2020-03-13
176,140.0,149.35,135.0,135.42,87905900,0.0,0,MSFT,Microsoft Corporation,2020-03-16
177,140.0,147.5,135.0,146.57,81059800,0.0,0,MSFT,Microsoft Corporation,2020-03-17
178,138.0,146.0,135.02,140.4,81593200,0.0,0,MSFT,Microsoft Corporation,2020-03-18
179,142.77,150.15,139.0,142.71,85922700,0.0,0,MSFT,Microsoft Corporation,2020-03-19
180,146.0,147.1,135.86,137.35,84866200,0.0,0,MSFT,Microsoft Corporation,2020-03-20
181,137.01,140.57,132.52,135.98,78975200,0.0,0,MSFT,Microsoft Corporation,2020-03-23
182,143.75,149.6,141.27,148.34,82516700,0.0,0,MSFT,Microsoft Corporation,2020-03-24
183,148.91,154.33,144.44,146.92,75638200,0.0,0,MSFT,Microsoft Corporation,2020-03-25
184,148.4,156.66,148.37,156.11,64568100,0.0,0,MSFT,Microsoft Corporation,2020-03-26
185,151.75,154.89,149.2,149.7,56999700,0.0,0,MSFT,Microsoft Corporation,2020-03-27
186,215.78,215.78,211.76,212.91,8732600,0.0,0,BABA,Alibaba Group Holding Limited,2019-12-30
187,212.0,213.64,210.73,212.1,6773600,0.0,0,BABA,Alibaba Group Holding Limited,2019-12-31
188,216.6,219.98,216.54,219.77,15873500,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-02
189,216.35,218.2,216.01,217.0,8604500,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-03
190,214.89,217.16,214.09,216.64,11885500,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-06
191,217.64,218.94,216.69,217.63,9388000,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-07
192,216.6,220.65,216.32,218.0,11959100,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-08
193,221.5,223.08,220.82,221.78,13122500,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-09
194,223.9,225.96,222.06,223.83,12296000,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-10
195,228.81,231.14,227.04,230.48,17544800,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-13
196,230.05,230.18,224.88,226.49,17266900,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-14
197,226.65,227.82,224.39,225.06,10743400,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-15
198,226.3,226.33,222.73,223.94,13700500,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-16
199,225.9,228.0,225.35,227.43,12956200,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-17
200,222.45,222.6,220.73,222.26,15831100,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-21
201,224.69,225.58,222.0,222.37,10059600,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-22
202,217.93,220.13,216.77,219.13,18519900,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-23
203,218.49,219.83,211.32,213.75,18143900,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-24
204,201.22,208.02,199.5,205.47,24574700,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-27
205,209.74,210.91,207.17,210.23,16196700,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-28
206,212.56,213.98,209.52,212.02,12871900,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-29
207,207.88,209.86,205.03,208.58,14376000,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-30
208,206.5,207.93,204.73,206.59,18181400,0.0,0,BABA,Alibaba Group Holding Limited,2020-01-31
209,208.67,215.02,208.67,213.1,14131900,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-03
210,221.35,224.38,220.49,222.88,16695100,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-04
211,226.52,226.7,217.54,220.22,15766100,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-05
212,223.13,223.65,219.78,220.9,10790800,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-06
213,217.46,217.84,214.88,216.53,13790300,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-07
214,213.5,215.77,212.2,215.77,17420300,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-10
215,219.91,220.01,215.29,217.21,16073500,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-11
216,221.13,225.52,220.21,224.31,18671900,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-12
217,220.0,225.0,218.99,220.36,28069700,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-13
218,221.1,221.64,218.23,219.63,10690000,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-14
219,218.55,220.85,217.51,220.52,12987000,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-18
220,221.52,223.56,220.75,222.14,10798100,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-19
221,222.5,222.5,214.22,218.04,14950100,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-20
222,217.54,217.6,211.56,212.59,17681200,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-21
223,203.55,207.28,202.51,206.16,19380200,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-24
224,208.51,209.95,204.1,205.61,18132400,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-25
225,206.8,213.08,206.79,208.74,19482100,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-26
226,205.01,209.97,201.86,205.03,22741200,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-27
227,198.98,208.92,198.56,208.0,31276200,0.0,0,BABA,Alibaba Group Holding Limited,2020-02-28
228,208.59,211.11,203.76,210.98,21542200,0.0,0,BABA,Alibaba Group Holding Limited,2020-03-02
229,211.08,211.39,202.24,207.41,20813800,0.0,0,BABA,Alibaba Group Holding Limited,2020-03-03
230,209.49,212.7,208.85,211.96,12474400,0.0,0,BABA,Alibaba Group Holding Limited,2020-03-04
231,210.0,215.15,209.14,211.46,13462900,0.0,0,BABA,Alibaba Group Holding Limited,2020-03-05
232,206.7,207.0,201.1,204.64,21700500,0.0,0,BABA,Alibaba Group Holding Limited,2020-03-06
233,195.62,199.89,193.93,197.66,25502600,0.0,0,BABA,Alibaba Group Holding Limited,2020-03-09
234,205.53,207.45,200.8,206.39,19022600,0.0,0,BABA,Alibaba Group Holding Limited,2020-03-10
235,201.65,203.1,196.11,198.91,18908200,0.0,0,BABA,Alibaba Group Holding Limited,2020-03-11
236,186.5,190.49,183.93,185.1,30247100,0.0,0,BABA,Alibaba Group Holding Limited,2020-03-12
237,194.9,195.99,187.81,194.0,23650500,0.0,0,BABA,Alibaba Group Holding Limited,2020-03-13
238,176.15,188.0,174.5,178.85,26628500,0.0,0,BABA,Alibaba Group Holding Limited,2020-03-16
239,181.26,189.39,179.69,184.81,19276500,0.0,0,BABA,Alibaba Group Holding Limited,2020-03-17
